date,price
2022-05-21,122.7484
2022-05-22,122.7361
2022-05-23,122.7238
2022-05-24,122.7116
2022-05-25,122.6993
2022-05-26,122.6870
2022-05-27,122.6748
2022-05-28,122.6625
2022-05-29,122.6502
2022-05-30,122.6380
2022-05-31,122.6257
2022-06-01,122.6134
2022-06-02,122.6012
2022-06-03,122.5889
2022-06-04,122.5766
2022-06-05,122.5644
2022-06-06,122.5521
2022-06-07,122.5399
2022-06-08,122.5276
2022-06-09,122.5154
2022-06-10,122.5031
2022-06-11,122.4909
2022-06-12,122.4786
2022-06-13,122.4664
2022-06-14,122.4541
2022-06-15,122.4419
2022-06-16,122.4296
2022-06-17,122.4174
2022-06-18,122.4052
2022-06-19,122.3929
2022-06-20,122.3807
2022-06-21,122.3684
2022-06-22,122.3562
2022-06-23,122.3440
2022-06-24,122.3317
2022-06-25,122.3195
2022-06-26,122.3073
2022-06-27,122.2950
2022-06-28,122.2828
2022-06-29,122.2706
2022-06-30,122.2583
2022-07-01,122.2461
2022-07-02,122.2339
2022-07-03,122.2217
2022-07-04,122.2095
2022-07-05,122.1972
2022-07-06,122.1850
2022-07-07,122.1728
2022-07-08,122.1606
2022-07-09,122.1484
2022-07-10,122.1361
2022-07-11,122.1239
2022-07-12,122.1117
2022-07-13,122.0995
2022-07-14,122.0873
2022-07-15,122.0751
2022-07-16,122.0629
2022-07-17,122.0507
2022-07-18,122.0385
2022-07-19,122.0263
2022-07-20,122.0141
2022-07-21,122.0019
2022-07-22,121.9897
2022-07-23,121.9775
2022-07-24,121.9653
2022-07-25,121.9531
2022-07-26,121.9409
2022-07-27,121.9287
2022-07-28,121.9165
2022-07-29,121.9043
2022-07-30,121.8921
2022-07-31,121.8799
2022-08-01,121.8677
2022-08-02,121.8555
2022-08-03,121.8434
2022-08-04,121.8312
2022-08-05,121.8190
2022-08-06,121.8068
2022-08-07,121.7946
2022-08-08,121.7824
2022-08-09,121.7703
2022-08-10,121.7581
2022-08-11,121.7459
2022-08-12,121.7337
2022-08-13,121.7216
2022-08-14,121.7094
2022-08-15,121.6972
2022-08-16,121.6851
2022-08-17,121.6729
2022-08-18,121.6607
2022-08-19,121.6486
2022-08-20,121.6364
2022-08-21,121.6242
2022-08-22,121.6121
2022-08-23,121.5999
2022-08-24,121.5877
2022-08-25,121.5756
2022-08-26,121.5634
2022-08-27,121.5513
2022-08-28,121.5391
2022-08-29,121.5270
2022-08-30,121.5148
2022-08-31,121.5027
2022-09-01,121.4905
2022-09-02,121.4784
2022-09-03,121.4662
2022-09-04,121.4541
2022-09-05,121.4419
2022-09-06,121.4298
2022-09-07,121.4176
2022-09-08,121.4055
2022-09-09,121.3933
2022-09-10,121.3812
2022-09-11,121.3691
2022-09-12,121.3569
2022-09-13,121.3448
2022-09-14,121.3327
2022-09-15,121.3205
2022-09-16,121.3084
2022-09-17,121.2963
2022-09-18,121.2841
2022-09-19,121.2720
2022-09-20,121.2599
2022-09-21,121.2478
2022-09-22,121.2356
2022-09-23,121.2235
2022-09-24,121.2114
2022-09-25,121.1993
2022-09-26,121.1871
2022-09-27,121.1750
2022-09-28,121.1629
2022-09-29,121.1508
2022-09-30,121.1387
2022-10-01,121.1266
2022-10-02,121.1144
2022-10-03,121.1023
2022-10-04,121.0902
2022-10-05,121.0781
2022-10-06,121.0660
2022-10-07,121.0539
2022-10-08,121.0418
2022-10-09,121.0297
2022-10-10,121.0176
2022-10-11,121.0055
2022-10-12,120.9934
2022-10-13,120.9813
2022-10-14,120.9692
2022-10-15,120.9571
2022-10-16,120.9450
2022-10-17,120.9329
2022-10-18,120.9208
2022-10-19,120.9087
2022-10-20,120.8966
2022-10-21,120.8845
2022-10-22,120.8724
2022-10-23,120.8604
2022-10-24,120.8483
2022-10-25,120.8362
2022-10-26,120.8241
2022-10-27,120.8120
2022-10-28,120.7999
2022-10-29,120.7879
2022-10-30,120.7758
2022-10-31,120.7637
2022-11-01,120.7516
2022-11-02,120.7396
2022-11-03,120.7275
2022-11-04,120.7154
2022-11-05,120.7033
2022-11-06,120.6913
2022-11-07,120.6792
2022-11-08,120.6671
2022-11-09,120.6551
2022-11-10,120.6430
2022-11-11,120.6309
2022-11-12,120.6189
2022-11-13,120.6068
2022-11-14,120.5947
2022-11-15,120.5827
2022-11-16,120.5706
2022-11-17,120.5586
2022-11-18,120.5465
2022-11-19,120.5345
2022-11-20,120.5224
2022-11-21,120.5104
2022-11-22,120.4983
2022-11-23,120.4863
2022-11-24,120.4742
2022-11-25,120.4622
2022-11-26,120.4501
2022-11-27,120.4381
2022-11-28,120.4260
2022-11-29,120.4140
2022-11-30,120.4019
2022-12-01,120.3899
2022-12-02,120.3779
2022-12-03,120.3658
2022-12-04,120.3538
2022-12-05,120.3418
2022-12-06,120.3297
2022-12-07,120.3177
2022-12-08,120.3057
2022-12-09,120.2936
2022-12-10,120.2816
2022-12-11,120.2696
2022-12-12,120.2575
2022-12-13,120.2455
2022-12-14,120.2335
2022-12-15,120.2215
2022-12-16,120.2094
2022-12-17,120.1974
2022-12-18,120.1854
2022-12-19,120.1734
2022-12-20,120.1614
2022-12-21,120.1493
2022-12-22,120.1373
2022-12-23,120.1253
2022-12-24,120.1133
2022-12-25,120.1013
2022-12-26,120.0893
2022-12-27,120.0773
2022-12-28,120.0653
2022-12-29,120.0533
2022-12-30,120.0413
2022-12-31,120.0293
